InputFile;Operation;BitsPerCodebookIndex;CodebookType;QuantizationType;Vector;TimeInMs;DecompressionSpeedMBs
fused_tp_10_ch_0_16bit.raw;Compression;8;MiddlePlane;SQ;_;31485;62.3057
fused_tp_10_ch_0_16bit.raw;Compression;2;MiddlePlane;VQ;9x1x1;9925;197.6518
fused_tp_10_ch_0_16bit.raw;Compression;3;MiddlePlane;VQ;9x1x1;10470;187.3633
fused_tp_10_ch_0_16bit.raw;Compression;4;MiddlePlane;VQ;9x1x1;11004;178.271
fused_tp_10_ch_0_16bit.raw;Compression;5;MiddlePlane;VQ;9x1x1;10095;194.3233
fused_tp_10_ch_0_16bit.raw;Compression;6;MiddlePlane;VQ;9x1x1;11143;176.0472
fused_tp_10_ch_0_16bit.raw;Compression;7;MiddlePlane;VQ;9x1x1;11223;174.7923
fused_tp_10_ch_0_16bit.raw;Compression;8;MiddlePlane;VQ;9x1x1;12136;161.6425
fused_tp_10_ch_0_16bit.raw;Compression;2;MiddlePlane;VQ;3x3x1;10119;193.8624
fused_tp_10_ch_0_16bit.raw;Compression;3;MiddlePlane;VQ;3x3x1;10365;189.2613
fused_tp_10_ch_0_16bit.raw;Compression;4;MiddlePlane;VQ;3x3x1;11322;173.2639
fused_tp_10_ch_0_16bit.raw;Compression;5;MiddlePlane;VQ;3x3x1;10955;179.0683
fused_tp_10_ch_0_16bit.raw;Compression;6;MiddlePlane;VQ;3x3x1;12376;158.5079
fused_tp_10_ch_0_16bit.raw;Compression;7;MiddlePlane;VQ;3x3x1;12402;158.1756
fused_tp_10_ch_0_16bit.raw;Compression;8;MiddlePlane;VQ;3x3x1;13105;149.6905
fused_tp_10_ch_0_16bit.raw;Compression;2;Individual;SQ;_;7657;256.1961
fused_tp_10_ch_0_16bit.raw;Compression;3;Individual;SQ;_;10655;184.1102
fused_tp_10_ch_0_16bit.raw;Compression;4;Individual;SQ;_;13625;143.9775
fused_tp_10_ch_0_16bit.raw;Compression;5;Individual;SQ;_;17988;109.0557
fused_tp_10_ch_0_16bit.raw;Compression;6;Individual;SQ;_;22880;85.7384
fused_tp_10_ch_0_16bit.raw;Compression;7;Individual;SQ;_;27086;72.4246
fused_tp_10_ch_0_16bit.raw;Compression;8;Individual;SQ;_;22317;87.9013
fused_tp_10_ch_0_16bit.raw;Compression;2;Individual;VQ;9x1x1;10737;182.7041
fused_tp_10_ch_0_16bit.raw;Compression;3;Individual;VQ;9x1x1;10720;182.9938
fused_tp_10_ch_0_16bit.raw;Compression;4;Individual;VQ;9x1x1;10845;180.8846
fused_tp_10_ch_0_16bit.raw;Compression;5;Individual;VQ;9x1x1;11823;165.9218
fused_tp_10_ch_0_16bit.raw;Compression;6;Individual;VQ;9x1x1;13933;140.7948
fused_tp_10_ch_0_16bit.raw;Compression;7;Individual;VQ;9x1x1;16666;117.7063
fused_tp_10_ch_0_16bit.raw;Compression;8;Individual;VQ;9x1x1;22309;87.9328
fused_tp_10_ch_0_16bit.raw;Compression;2;Individual;VQ;3x3x1;10477;187.2381
fused_tp_10_ch_0_16bit.raw;Compression;3;Individual;VQ;3x3x1;10383;188.9332
fused_tp_10_ch_0_16bit.raw;Compression;4;Individual;VQ;3x3x1;11629;168.6898
fused_tp_10_ch_0_16bit.raw;Compression;5;Individual;VQ;3x3x1;12707;154.379
fused_tp_10_ch_0_16bit.raw;Compression;6;Individual;VQ;3x3x1;13947;140.6535
fused_tp_10_ch_0_16bit.raw;Compression;7;Individual;VQ;3x3x1;17901;109.5857
fused_tp_10_ch_0_16bit.raw;Compression;8;Individual;VQ;3x3x1;23091;84.9549
